REGION,FUEL,TIMESLICE,YEAR,VALUE
SIMPLICITY,FEL1,ID,2014,0.12
SIMPLICITY,FEL1,IN,2014,0.08
SIMPLICITY,FEL1,SD,2014,0.15
SIMPLICITY,FEL1,SN,2014,0.05
SIMPLICITY,FEL1,WD,2014,0.4
SIMPLICITY,FEL1,WN,2014,0.2
SIMPLICITY,FEL2,ID,2014,0.12
SIMPLICITY,FEL2,IN,2014,0.08
SIMPLICITY,FEL2,SD,2014,0.15
SIMPLICITY,FEL2,SN,2014,0.05
SIMPLICITY,FEL2,WD,2014,0.4
SIMPLICITY,FEL2,WN,2014,0.2
SIMPLICITY,FEL1,ID,2015,0.12
SIMPLICITY,FEL1,IN,2015,0.08
SIMPLICITY,FEL1,SD,2015,0.15
SIMPLICITY,FEL1,SN,2015,0.05
SIMPLICITY,FEL1,WD,2015,0.4
SIMPLICITY,FEL1,WN,2015,0.2
SIMPLICITY,FEL2,ID,2015,0.12
SIMPLICITY,FEL2,IN,2015,0.08
SIMPLICITY,FEL2,SD,2015,0.15
SIMPLICITY,FEL2,SN,2015,0.05
SIMPLICITY,FEL2,WD,2015,0.4
SIMPLICITY,FEL2,WN,2015,0.2
SIMPLICITY,FEL1,ID,2016,0.12
SIMPLICITY,FEL1,IN,2016,0.08
SIMPLICITY,FEL1,SD,2016,0.15
SIMPLICITY,FEL1,SN,2016,0.05
SIMPLICITY,FEL1,WD,2016,0.4
SIMPLICITY,FEL1,WN,2016,0.2
SIMPLICITY,FEL2,ID,2016,0.12
SIMPLICITY,FEL2,IN,2016,0.08
SIMPLICITY,FEL2,SD,2016,0.15
SIMPLICITY,FEL2,SN,2016,0.05
SIMPLICITY,FEL2,WD,2016,0.4
SIMPLICITY,FEL2,WN,2016,0.2
SIMPLICITY,FEL1,ID,2017,0.12
SIMPLICITY,FEL1,IN,2017,0.08
SIMPLICITY,FEL1,SD,2017,0.15
SIMPLICITY,FEL1,SN,2017,0.05
SIMPLICITY,FEL1,WD,2017,0.4
SIMPLICITY,FEL1,WN,2017,0.2
SIMPLICITY,FEL2,ID,2017,0.12
SIMPLICITY,FEL2,IN,2017,0.08
SIMPLICITY,FEL2,SD,2017,0.15
SIMPLICITY,FEL2,SN,2017,0.05
SIMPLICITY,FEL2,WD,2017,0.4
SIMPLICITY,FEL2,WN,2017,0.2
SIMPLICITY,FEL1,ID,2018,0.12
SIMPLICITY,FEL1,IN,2018,0.08
SIMPLICITY,FEL1,SD,2018,0.15
SIMPLICITY,FEL1,SN,2018,0.05
SIMPLICITY,FEL1,WD,2018,0.4
SIMPLICITY,FEL1,WN,2018,0.2
SIMPLICITY,FEL2,ID,2018,0.12
SIMPLICITY,FEL2,IN,2018,0.08
SIMPLICITY,FEL2,SD,2018,0.15
SIMPLICITY,FEL2,SN,2018,0.05
SIMPLICITY,FEL2,WD,2018,0.4
SIMPLICITY,FEL2,WN,2018,0.2
SIMPLICITY,FEL1,ID,2019,0.12
SIMPLICITY,FEL1,IN,2019,0.08
SIMPLICITY,FEL1,SD,2019,0.15
SIMPLICITY,FEL1,SN,2019,0.05
SIMPLICITY,FEL1,WD,2019,0.4
SIMPLICITY,FEL1,WN,2019,0.2
SIMPLICITY,FEL2,ID,2019,0.12
SIMPLICITY,FEL2,IN,2019,0.08
SIMPLICITY,FEL2,SD,2019,0.15
SIMPLICITY,FEL2,SN,2019,0.05
SIMPLICITY,FEL2,WD,2019,0.4
SIMPLICITY,FEL2,WN,2019,0.2
SIMPLICITY,FEL1,ID,2020,0.12
SIMPLICITY,FEL1,IN,2020,0.08
SIMPLICITY,FEL1,SD,2020,0.15
SIMPLICITY,FEL1,SN,2020,0.05
SIMPLICITY,FEL1,WD,2020,0.4
SIMPLICITY,FEL1,WN,2020,0.2
SIMPLICITY,FEL2,ID,2020,0.12
SIMPLICITY,FEL2,IN,2020,0.08
SIMPLICITY,FEL2,SD,2020,0.15
SIMPLICITY,FEL2,SN,2020,0.05
SIMPLICITY,FEL2,WD,2020,0.4
SIMPLICITY,FEL2,WN,2020,0.2
SIMPLICITY,FEL1,ID,2021,0.12
SIMPLICITY,FEL1,IN,2021,0.08
SIMPLICITY,FEL1,SD,2021,0.15
SIMPLICITY,FEL1,SN,2021,0.05
SIMPLICITY,FEL1,WD,2021,0.4
SIMPLICITY,FEL1,WN,2021,0.2
SIMPLICITY,FEL2,ID,2021,0.12
SIMPLICITY,FEL2,IN,2021,0.08
SIMPLICITY,FEL2,SD,2021,0.15
SIMPLICITY,FEL2,SN,2021,0.05
SIMPLICITY,FEL2,WD,2021,0.4
SIMPLICITY,FEL2,WN,2021,0.2
SIMPLICITY,FEL1,ID,2022,0.12
SIMPLICITY,FEL1,IN,2022,0.08
SIMPLICITY,FEL1,SD,2022,0.15
SIMPLICITY,FEL1,SN,2022,0.05
SIMPLICITY,FEL1,WD,2022,0.4
SIMPLICITY,FEL1,WN,2022,0.2
SIMPLICITY,FEL2,ID,2022,0.12
SIMPLICITY,FEL2,IN,2022,0.08
SIMPLICITY,FEL2,SD,2022,0.15
SIMPLICITY,FEL2,SN,2022,0.05
SIMPLICITY,FEL2,WD,2022,0.4
SIMPLICITY,FEL2,WN,2022,0.2
SIMPLICITY,FEL1,ID,2023,0.12
SIMPLICITY,FEL1,IN,2023,0.08
SIMPLICITY,FEL1,SD,2023,0.15
SIMPLICITY,FEL1,SN,2023,0.05
SIMPLICITY,FEL1,WD,2023,0.4
SIMPLICITY,FEL1,WN,2023,0.2
SIMPLICITY,FEL2,ID,2023,0.12
SIMPLICITY,FEL2,IN,2023,0.08
SIMPLICITY,FEL2,SD,2023,0.15
SIMPLICITY,FEL2,SN,2023,0.05
SIMPLICITY,FEL2,WD,2023,0.4
SIMPLICITY,FEL2,WN,2023,0.2
SIMPLICITY,FEL1,ID,2024,0.12
SIMPLICITY,FEL1,IN,2024,0.08
SIMPLICITY,FEL1,SD,2024,0.15
SIMPLICITY,FEL1,SN,2024,0.05
SIMPLICITY,FEL1,WD,2024,0.4
SIMPLICITY,FEL1,WN,2024,0.2
SIMPLICITY,FEL2,ID,2024,0.12
SIMPLICITY,FEL2,IN,2024,0.08
SIMPLICITY,FEL2,SD,2024,0.15
SIMPLICITY,FEL2,SN,2024,0.05
SIMPLICITY,FEL2,WD,2024,0.4
SIMPLICITY,FEL2,WN,2024,0.2
SIMPLICITY,FEL1,ID,2025,0.12
SIMPLICITY,FEL1,IN,2025,0.08
SIMPLICITY,FEL1,SD,2025,0.15
SIMPLICITY,FEL1,SN,2025,0.05
SIMPLICITY,FEL1,WD,2025,0.4
SIMPLICITY,FEL1,WN,2025,0.2
SIMPLICITY,FEL2,ID,2025,0.12
