REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
SIMPLICITY,BACKSTOP1,FEL1,1,2014,1.0
SIMPLICITY,BACKSTOP2,FEL2,1,2014,1.0
SIMPLICITY,ETHPLANT,ETH,1,2014,1.0
SIMPLICITY,GAS_EXTRACTION,GAS,1,2014,1.0
SIMPLICITY,GAS_IMPORT,GAS,1,2014,1.0
SIMPLICITY,GRID_EXP,FEL2,1,2014,0.82
SIMPLICITY,HYD1,SEC_EL,1,2014,1.0
SIMPLICITY,HYD2,FEL1,2,2014,1.0
SIMPLICITY,IMPDSL,DSL,1,2014,1.0
SIMPLICITY,IMPFERT,FER,1,2014,1.0
SIMPLICITY,IMPRAWSUG,RAWSUG,1,2014,1.0
SIMPLICITY,LNDFORCOV,LANDFOREST,1,2014,1.0
SIMPLICITY,LNDRES,LAND,1,2014,1.0
SIMPLICITY,LNDSUGPL,LNDSUGCAN,1,2014,1.0
SIMPLICITY,LNDSUGPLIR,SUGCAN,1,2014,0.047
SIMPLICITY,LNDSUGPLRF,SUGCAN,1,2014,0.0376
SIMPLICITY,NGCC,SEC_EL,1,2014,1.0
SIMPLICITY,RIVER,RIVERWATER,1,2014,1.0
SIMPLICITY,RIVER_2,WATIN,1,2014,1.0
SIMPLICITY,RIVWATAGR,WATAGR,1,2014,0.9
SIMPLICITY,SOLPV1,FEL2,1,2014,1.0
SIMPLICITY,SOLPV2,FEL2,1,2014,1.0
SIMPLICITY,SUGFACTORY,BAGASSE,1,2014,16.2
SIMPLICITY,SUGFACTORY,MOLASSES,1,2014,0.34
SIMPLICITY,SUGFACTORY,RAWSUG,1,2014,1.0
SIMPLICITY,TD,FEL1,1,2014,0.95
SIMPLICITY,WINDPOWER,SEC_EL,1,2014,1.0
SIMPLICITY,BACKSTOP1,FEL1,1,2015,1.0
SIMPLICITY,BACKSTOP2,FEL2,1,2015,1.0
SIMPLICITY,ETHPLANT,ETH,1,2015,1.0
SIMPLICITY,GAS_EXTRACTION,GAS,1,2015,1.0
SIMPLICITY,GAS_IMPORT,GAS,1,2015,1.0
SIMPLICITY,GRID_EXP,FEL2,1,2015,0.82
SIMPLICITY,HYD1,SEC_EL,1,2015,1.0
SIMPLICITY,HYD2,FEL1,2,2015,1.0
SIMPLICITY,IMPDSL,DSL,1,2015,1.0
SIMPLICITY,IMPFERT,FER,1,2015,1.0
SIMPLICITY,IMPRAWSUG,RAWSUG,1,2015,1.0
SIMPLICITY,LNDFORCOV,LANDFOREST,1,2015,1.0
SIMPLICITY,LNDRES,LAND,1,2015,1.0
SIMPLICITY,LNDSUGPL,LNDSUGCAN,1,2015,1.0
SIMPLICITY,LNDSUGPLIR,SUGCAN,1,2015,0.047
SIMPLICITY,LNDSUGPLRF,SUGCAN,1,2015,0.0376
SIMPLICITY,NGCC,SEC_EL,1,2015,1.0
