REGION,TECHNOLOGY,TIMESLICE,YEAR,VALUE
SIMPLICITY,HYD1,ID,2014,0.4
SIMPLICITY,HYD1,IN,2014,0.4
SIMPLICITY,HYD1,SD,2014,0.34
SIMPLICITY,HYD1,SN,2014,0.34
SIMPLICITY,HYD1,WD,2014,0.56
SIMPLICITY,HYD1,WN,2014,0.56
SIMPLICITY,RIVER,ID,2014,0.65
SIMPLICITY,RIVER,IN,2014,0.65
SIMPLICITY,RIVER,SD,2014,0.5
SIMPLICITY,RIVER,SN,2014,0.5
SIMPLICITY,RIVER,WD,2014,0.8
SIMPLICITY,RIVER,WN,2014,0.8
SIMPLICITY,SOLPV1,ID,2014,0.3
SIMPLICITY,SOLPV1,IN,2014,0.0
SIMPLICITY,SOLPV1,SD,2014,0.4
SIMPLICITY,SOLPV1,SN,2014,0.0
SIMPLICITY,SOLPV1,WD,2014,0.25
SIMPLICITY,SOLPV1,WN,2014,0.0
SIMPLICITY,SOLPV2,ID,2014,0.25
SIMPLICITY,SOLPV2,IN,2014,0.12
SIMPLICITY,SOLPV2,SD,2014,0.3
SIMPLICITY,SOLPV2,SN,2014,0.15
SIMPLICITY,SOLPV2,WD,2014,0.2
SIMPLICITY,SOLPV2,WN,2014,0.1
SIMPLICITY,WINDPOWER,ID,2014,0.25
SIMPLICITY,WINDPOWER,IN,2014,0.25
SIMPLICITY,WINDPOWER,SD,2014,0.25
SIMPLICITY,WINDPOWER,SN,2014,0.25
SIMPLICITY,WINDPOWER,WD,2014,0.25
SIMPLICITY,WINDPOWER,WN,2014,0.25
SIMPLICITY,HYD1,ID,2015,0.4
SIMPLICITY,HYD1,IN,2015,0.4
SIMPLICITY,HYD1,SD,2015,0.34
SIMPLICITY,HYD1,SN,2015,0.34
SIMPLICITY,HYD1,WD,2015,0.56
SIMPLICITY,HYD1,WN,2015,0.56
SIMPLICITY,RIVER,ID,2015,0.65
SIMPLICITY,RIVER,IN,2015,0.65
SIMPLICITY,RIVER,SD,2015,0.5
SIMPLICITY,RIVER,SN,2015,0.5
SIMPLICITY,RIVER,WD,2015,0.8
SIMPLICITY,RIVER,WN,2015,0.8
SIMPLICITY,SOLPV1,ID,2015,0.3
SIMPLICITY,SOLPV1,IN,2015,0.0
SIMPLICITY,SOLPV1,SD,2015,0.4
SIMPLICITY,SOLPV1,SN,2015,0.0
SIMPLICITY,SOLPV1,WD,2015,0.25
SIMPLICITY,SOLPV1,WN,2015,0.0
SIMPLICITY,SOLPV2,ID,2015,0.25
SIMPLICITY,SOLPV2,IN,2015,0.12
SIMPLICITY,SOLPV2,SD,2015,0.3
SIMPLICITY,SOLPV2,SN,2015,0.15
SIMPLICITY,SOLPV2,WD,2015,0.2
SIMPLICITY,SOLPV2,WN,2015,0.1
SIMPLICITY,WINDPOWER,ID,2015,0.25
SIMPLICITY,WINDPOWER,IN,2015,0.25
SIMPLICITY,WINDPOWER,SD,2015,0.25
SIMPLICITY,WINDPOWER,SN,2015,0.25
SIMPLICITY,WINDPOWER,WD,2015,0.25
SIMPLICITY,WINDPOWER,WN,2015,0.25
SIMPLICITY,HYD1,ID,2016,0.4
SIMPLICITY,HYD1,IN,2016,0.4
SIMPLICITY,HYD1,SD,2016,0.34
SIMPLICITY,HYD1,SN,2016,0.34
SIMPLICITY,HYD1,WD,2016,0.56
SIMPLICITY,HYD1,WN,2016,0.56
SIMPLICITY,RIVER,ID,2016,0.65
SIMPLICITY,RIVER,IN,2016,0.65
SIMPLICITY,RIVER,SD,2016,0.5
SIMPLICITY,RIVER,SN,2016,0.5
SIMPLICITY,RIVER,WD,2016,0.8
SIMPLICITY,RIVER,WN,2016,0.8
SIMPLICITY,SOLPV1,ID,2016,0.3
SIMPLICITY,SOLPV1,IN,2016,0.0
SIMPLICITY,SOLPV1,SD,2016,0.4
SIMPLICITY,SOLPV1,SN,2016,0.0
SIMPLICITY,SOLPV1,WD,2016,0.25
SIMPLICITY,SOLPV1,WN,2016,0.0
SIMPLICITY,SOLPV2,ID,2016,0.25
SIMPLICITY,SOLPV2,IN,2016,0.12
SIMPLICITY,SOLPV2,SD,2016,0.3
SIMPLICITY,SOLPV2,SN,2016,0.15
SIMPLICITY,SOLPV2,WD,2016,0.2
SIMPLICITY,SOLPV2,WN,2016,0.1
SIMPLICITY,WINDPOWER,ID,2016,0.25
SIMPLICITY,WINDPOWER,IN,2016,0.25
SIMPLICITY,WINDPOWER,SD,2016,0.25
SIMPLICITY,WINDPOWER,SN,2016,0.25
SIMPLICITY,WINDPOWER,WD,2016,0.25
SIMPLICITY,WINDPOWER,WN,2016,0.25
SIMPLICITY,HYD1,ID,2017,0.4
SIMPLICITY,HYD1,IN,2017,0.4
SIMPLICITY,HYD1,SD,2017,0.34
SIMPLICITY,HYD1,SN,2017,0.34
SIMPLICITY,HYD1,WD,2017,0.56
SIMPLICITY,HYD1,WN,2017,0.56
SIMPLICITY,RIVER,ID,2017,0.65
SIMPLICITY,RIVER,IN,2017,0.65
